ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000EF9  1  A0 1F        		LDY #DCLUS+5	;CLUSTER
000EFB  1  B1 00        OPENF1:		LDA (FATPTRS),Y	;AND FILELEN
000EFD  1  9D 81 07     		STA FSTRTCL,X	;FROM
000F00  1  88           		DEY		;DIRENTRY
000F01  1  CA           		DEX
000F02  1  10 F7        		BPL OPENF1
000F04  1               
000F04  1               ;		LDX #15		INITIALIZE
000F04  1               ;		LDA #0		REST
000F04  1               ;		STA FCURSEC
000F04  1               ;OPENF2		STA FBYT2RD,X
000F04  1               ;		DEX
000F04  1               ;		BNE OPENF2
000F04  1               
000F04  1  A5 2A        		LDA ICAX1Z	;IF READ
000F06  1  29 04        		AND #4		;FINISHED
000F08  1  D0 29        		BNE OPENEND
000F0A  1               
000F0A  1               ;		LDA #'*'
000F0A  1               ;		JSR PRINT
000F0A  1               
000F0A  1  A5 2A        		LDA ICAX1Z	;APPEND?
000F0C  1  29 01        		AND #1
000F0E  1  F0 0E        		BEQ OPENWRIT	;NO
000F10  1               
000F10  1  A2 03        		LDX #3		;if append
000F12  1  BD 83 07     OPENF3:		LDA FILELEN,X	;copy filelen
000F15  1  9D 89 07     		STA FRPOS,X	;to file-read-pos
000F18  1  CA           		DEX
000F19  1  10 F7        		BPL OPENF3
000F1B  1               
000F1B  1  4C 33 0F     		JMP OPENEND
000F1E  1               
000F1E  1               OPENWRIT:
000F1E  1  A0 FF        		LDY #$FF
000F20  1  AE 81 07     		LDX FSTRTCL
000F23  1  AD 82 07     		LDA FSTRTCL+1
000F26  1  20 39 0F     		JSR DELCLUS
000F29  1               
000F29  1  A9 00        		LDA #0
000F2B  1  A2 03        		LDX #3
000F2D  1  9D 83 07     OPENW4:		STA FILELEN,X
000F30  1  CA           		DEX
000F31  1  10 FA        		BPL OPENW4
000F33  1               
000F33  1  20 84 15     OPENEND:	JSR FSEEK
000F36  1  A0 01        		LDY #1
000F38  1  60           		RTS
000F39  1               ;
000F39  1               ;
000F39  1               ;
000F39  1  8C 6A 07     DELCLUS:	STY HILF
000F3C  1               
000F3C  1  C9 FF        DELCLUS1:	CMP #$FF
000F3E  1  D0 05        		BNE DELCLUS2
000F40  1  E0 FF        		CPX #$FF
000F42  1  D0 01        		BNE DELCLUS2
000F44  1  60           		RTS
000F45  1               
000F45  1  20 12 19     DELCLUS2:	JSR GETCLUST
000F48  1  48           		PHA
000F49  1  8C 3E 07     		STY FDIRTY
000F4C  1  AD 6A 07     		LDA HILF
000F4F  1  91 00        		STA (FATPTRS),Y
000F51  1  88           		DEY
000F52  1  91 00        		STA (FATPTRS),Y
000F54  1  68           		PLA
000F55  1               
000F55  1  AC 6A 07     		LDY HILF
000F58  1  F0 E2        		BEQ DELCLUS1
000F5A  1  EE 6A 07     		INC HILF
000F5D  1  F0 DD        		BEQ DELCLUS1
000F5F  1               ;
000F5F  1               ;
000F5F  1               ;
000F5F  1  A9 02        FINDFDIR:	LDA #2
000F61  1  20 45 0D     		JSR DIRSTART
000F64  1  20 51 13     		JSR OPENDIR
000F67  1  B0 05        		BCS FINDFDI1
000F69  1               FINDFDI2:
000F69  1  20 4C 11     		JSR NEXTDIR
000F6C  1  90 FB        		BCC FINDFDI2
000F6E  1  60           FINDFDI1:	RTS
000F6F  1               
000F6F  1               
000F6F  1  A2 0A        STR2RAW:	LDX #10			;fill DIRTEXT
000F71  1  A9 20        		LDA #32			;with spaces
000F73  1  9D 9C 07     S2R12:		STA DIRTEXT,X
000F76  1  CA           		DEX
000F77  1  10 FA        		BPL S2R12
000F79  1               
000F79  1  E8           		INX			;x = 0
000F7A  1  8E 4F 07     		STX WILD
000F7D  1               
000F7D  1  A9 2E        		LDA #'.'
000F7F  1  D1 24        		cmp_icbalz_y		;first char '.' (local dir)?
000F81  1               ;		CMP (ICBALZ),Y
000F81  1  D0 0E        		BNE S2R1			;no, goto S2R1
000F83  1  8D 9C 07     		STA DIRTEXT			;save in first char of DIRTEXT
000F86  1  C8           		INY					;examine next input char
000F87  1  D1 24        		cmp_icbalz_y
000F89  1               ;		CMP (ICBALZ),Y		;also '.'?
000F89  1  D0 06        		BNE S2R1			;no, goto S2R1
000F8B  1  8D 9D 07     		STA DIRTEXT+1		;save in 2nd char of DIRTEXT
000F8E  1  C8           		INY					;Y += 2 ?
000F8F  1  C8           		INY
000F90  1  60           		RTS					;return
000F91  1               
000F91  1  20 B3 0F     S2R1:		JSR S2R4		;call S2R4 until 8 chars processed
000F94  1  B0 04        		BCS S2R2
000F96  1  E0 08        		CPX #8
000F98  1  D0 F7        		BNE S2R1
000F9A  1  C9 9B        S2R2:		CMP #EOL
000F9C  1  F0 14        		BEQ S2R6
000F9E  1  C9 2F        		CMP #'/'
000FA0  1  F0 10        		BEQ S2R6
000FA2  1  A2 08        		LDX #8
000FA4  1  A9 00        		LDA #0
000FA6  1  8D 4F 07     		STA WILD
000FA9  1  20 B3 0F     S2R5:		JSR S2R4
000FAC  1  B0 04        		BCS S2R6
000FAE  1  E0 0B        		CPX #11
000FB0  1  D0 F7        		BNE S2R5
000FB2  1  60           S2R6:		RTS
000FB3  1               
000FB3  1  B1 24        S2R4:		lda_icbalz_y
000FB5  1               ;		LDA (ICBALZ),Y
000FB5  1               ;		JSR PRINT
000FB5  1  2C 4F 07     		BIT WILD		;wildcard active?
000FB8  1  30 26        		BMI S2R7		;yes => S2R7
000FBA  1               
000FBA  1  C8           		INY
000FBB  1  C9 2A        		CMP #'*'
000FBD  1  D0 05        		BNE S2R8
000FBF  1  CE 4F 07     		DEC WILD
000FC2  1  30 1C        		BMI S2R7
000FC4  1  C9 2E        S2R8:		CMP #'.'
000FC6  1  D0 06        		BNE S2R11
000FC8  1  E0 08        		CPX #8
000FCA  1  90 26        		BCC S2R3
000FCC  1  18           		CLC
000FCD  1  60           		RTS
000FCE  1  C9 20        S2R11:		CMP #32			;is space?
000FD0  1  F0 20        		BEQ S2R3		;yes => next
000FD2  1  C9 9B        		CMP #EOL
000FD4  1  F0 1C        		BEQ S2R3
000FD6  1  C9 2F        		CMP #'/'
000FD8  1  F0 18        		BEQ S2R3
000FDA  1  C9 00        		CMP #0
000FDC  1  F0 14        		BEQ S2R3
000FDE  1  D0 02        		BNE S2R9
000FE0  1  A9 3F        S2R7:		LDA #'?'
000FE2  1  C9 61        S2R9:		CMP #'a'
000FE4  1  90 06        		BCC S2R10
000FE6  1  C9 7B        		CMP #'z'+1
000FE8  1  B0 02        		BCS S2R10
000FEA  1  E9 1F        		SBC #31
000FEC  1  9D 9C 07     S2R10:		STA DIRTEXT,X		;normal character
000FEF  1  E8           		INX
000FF0  1  18           		CLC
000FF1  1  60           		RTS
000FF2  1  E8           S2R3:		INX
000FF3  1  38           		SEC
000FF4  1  60           		RTS
000FF5  1               
000FF5  1               ;
000FF5  1               ;
000FF5  1               ;
000FF5  1  20 D0 0D     CLOSECHA:	JSR SETFCB
000FF8  1               
000FF8  1  A5 2A        		LDA ICAX1Z
000FFA  1  29 08        		AND #8
000FFC  1  F0 2E        		BEQ CLOSE5
000FFE  1               
000FFE  1  20 87 19     		JSR WRITEFAT
001001  1               
001001  1  A2 03        		LDX #3
001003  1  BD A9 07     CLOSE3:		LDA DIRSEC,X
001006  1  9D 0C 07     		STA SECTOR,X
001009  1  CA           		DEX
00100A  1  10 F7        		BPL CLOSE3
00100C  1  20 F1 19     		JSR READSEC
00100F  1               
00100F  1  AD A7 07     		LDA DIRPTR
001012  1  85 02        		STA FATPTRD
001014  1  AD A8 07     		LDA DIRPTR+1
001017  1  85 03        		STA FATPTRD+1
001019  1               
001019  1  A0 1F        		LDY #DLEN+3
00101B  1  8C 3D 07     		STY DDIRTY
00101E  1  A2 03        		LDX #3
001020  1  BD 83 07     CLOSE4:		LDA FILELEN,X
001023  1               ;		JSR PUTHEX
001023  1  91 02        		STA (FATPTRD),Y
001025  1  88           		DEY
001026  1  CA           		DEX
001027  1  10 F7        		BPL CLOSE4
001029  1               
001029  1  20 D7 19     		JSR WRITESEC
00102C  1               
00102C  1  20 C4 0D     CLOSE5:		JSR CLOSEFCB
00102F  1  4C 4D 13     		JMP OK
001032  1               
001032  1               ;
001032  1               ;
001032  1               ;
001032  1               ;
001032  1               ; PUTCHANNEL
001032  1               ;
001032  1  85 2F        PUTCHA:		STA CIOCHR	; save byte, could have been called via ICPTLZ
001034  1               
001034  1  20 D0 0D     		JSR SETFCB
001037  1               
001037  1  A5 2A        		LDA ICAX1Z	;UPDATE?
001039  1  29 04        		AND #4		;CECK
00103B  1  F0 08        		BEQ PUTCHA1	;FILELEN
00103D  1               
00103D  1  20 CF 13     PUTUPD:		JSR CHECKLEN	;file-pos less than filelen
001040  1  90 5E        		BCC PUTSLOW1	;yes, continue slow
001042  1  A0 88        PUTUPD1:	LDY #EOF	;signal error
001044  1  60           		RTS
001045  1               
001045  1  A5 00        PUTCHA1:	LDA FATPTRS	;points to begin of page?
001047  1  D0 54        		BNE PUTSLOW
001049  1  A5 29        		LDA ICBLHZ	;at least 512 bytes To write?
00104B  1  C9 02        		CMP #2
00104D  1  90 4E        		BCC PUTSLOW
00104F  1  A5 01        		LDA FATPTRS+1	;points to begin of buffer?
001051  1  C9 09        		CMP #>BUFFER
001053  1  D0 48        		BNE PUTSLOW
001055  1  A5 22        		LDA ICCOMZ	;binary put?
001057  1  C9 0B        		CMP #PUTCHR
001059  1  D0 42        		BNE PUTSLOW
00105B  1               
00105B  1  EE 87 07     PUTFAST:	INC FWBURST
00105E  1  A0 00        		LDY #0
001060  1  B1 24        PUTFAST1:	lda_icbalz_y
001062  1               ;		LDA (ICBALZ),Y
001062  1  99 00 09     		STA BUFFER,Y
001065  1  C8           		INY
001066  1  D0 F8        		BNE PUTFAST1
001068  1  E6 25        		INC ICBAHZ
00106A  1  B1 24        PUTFAST2:	lda_icbalz_y
00106C  1               ;		LDA (ICBALZ),Y
00106C  1  99 00 0A     		STA BUFFER+$100,Y
00106F  1  C8           		INY
001070  1  D0 F8        		BNE PUTFAST2
001072  1               
001072  1  C8           		INY
001073  1  8C 3D 07     		STY DDIRTY
001076  1               
001076  1  20 5C 14     		JSR INCRPOS2
001079  1  20 5C 14     		JSR INCRPOS2
00107C  1               
00107C  1  20 B5 10     		JSR INCFILELE2
00107F  1  20 B5 10     		JSR INCFILELE2
001082  1               
001082  1  38           		SEC
001083  1  A5 28        		LDA ICBLLZ
001085  1  E9 FF        		SBC #$FF
001087  1  85 28        		STA ICBLLZ
001089  1  A5 29        		LDA ICBLHZ
00108B  1  E9 01        		SBC #1
00108D  1  85 29        		STA ICBLHZ
00108F  1               	.IF PLATFORM=0
00108F  1               		lda ICBLBZ
00108F  1               		sbc #0
00108F  1               		sta ICBLBZ
00108F  1               	.ENDIF
00108F  1               
00108F  1  18           		CLC
001090  1  A5 24        		LDA ICBALZ
001092  1  69 FF        		ADC #$FF
001094  1  85 24        		STA ICBALZ
001096  1  90 02        		BCC PUTFAST3
001098  1  E6 25        		INC ICBAHZ
00109A  1               	.IF PLATFORM=0
00109A  1               		bne PUTFAST3
00109A  1               		inc ICBABZ
00109A  1               	.ENDIF
00109A  1               
00109A  1  4C E8 14     PUTFAST3:	JMP INCSEC
00109D  1               
00109D  1               
00109D  1  20 B0 10     PUTSLOW:	JSR INCFILELEN
0010A0  1  A5 2F        PUTSLOW1:	LDA CIOCHR
0010A2  1  A0 00        		LDY #0
0010A4  1  91 00        		STA (FATPTRS),Y
0010A6  1  C8           		INY
0010A7  1  8C 3D 07     		STY DDIRTY
0010AA  1               
0010AA  1  20 57 14     		JSR INCRPOS
0010AD  1  4C DC 14     		JMP INCPTR
0010B0  1               
0010B0  1               
0010B0  1  EE 83 07     INCFILELEN:	INC FILELEN
0010B3  1  D0 0D        		BNE INCFILELEX
0010B5  1  EE 84 07     INCFILELE2:	INC FILELEN+1
0010B8  1  D0 08        		BNE INCFILELEX
0010BA  1  EE 85 07     		INC FILELEN+2
0010BD  1  D0 03        		BNE INCFILELEX
0010BF  1  EE 86 07     		INC FILELEN+3
0010C2  1  60           INCFILELEX:	RTS
0010C3  1               ;
0010C3  1               ;
0010C3  1               ;
0010C3  1  20 D0 0D     GETCHA:		JSR SETFCB
0010C6  1  A6 2E        		LDX ICIDNO
0010C8  1  BD 4A 03     		LDA ICAX1,X
0010CB  1  29 02        		AND #2
0010CD  1  D0 03        		BNE GETDIR	;if Bit 1 set, dir access
0010CF  1               
0010CF  1  4C EE 13     GETBYTE:	JMP READBYTE
0010D2  1               
0010D2  1               GETDIR:		;lda #'*'
0010D2  1               		;jsr PRINT
0010D2  1               
0010D2  1  AC 6A 07     		LDY HILF	;each call to GETDIR return just one byte
0010D5  1  10 03        		BPL GETDIR6	;HILF counts the bytes in one dir entry
0010D7  1               		;lda #'E'
0010D7  1               		;jsr PRINT
0010D7  1  A0 88        		LDY #EOF
0010D9  1  60           		RTS
0010DA  1               
0010DA  1  D0 3F        GETDIR6:	BNE GETDIR1		; Y > 0, get next Dir
0010DC  1               
0010DC  1  A9 20        		LDA #32			; Y==0, init DIRLINE
0010DE  1  8D 58 07     		STA DIRLINE+8
0010E1  1  8D 5C 07     		STA DIRLENG-1
0010E4  1  A9 9B        		LDA #EOL
0010E6  1  8D 67 07     		STA DIREOF
0010E9  1               
0010E9  1  A2 00        		LDX #0			; copy DIR-info
0010EB  1  B1 00        GETDIR3:	LDA (FATPTRS),Y		; from sector-buffer
0010ED  1  9D 50 07     		STA DIRLINE,X		; into DIRLINE
0010F0  1  E8           		INX
0010F1  1  C8           		INY
0010F2  1  C0 08        		CPY #8			; 8.3 jump over " "
0010F4  1  D0 01        		BNE GETDIR3A
0010F6  1  E8           		INX
0010F7  1               
0010F7  1  C0 0B        GETDIR3A:	CPY #11
0010F9  1  D0 F0        		BNE GETDIR3
0010FB  1               
0010FB  1  A0 0B        		LDY #DATTRIB
0010FD  1  B1 00        		LDA (FATPTRS),Y
0010FF  1  A0 09        		LDY #9
001101  1  29 10        		AND #16			;ist directory?
001103  1  F0 0B        		BEQ GETDLEN		;no, get file length
001105  1               
001105  1  B9 42 11     GETDTXT:	LDA DIRTXT,Y		;write "DIR" into
001108  1  99 5D 07     		STA DIRLENG,Y		;output length
00110B  1  88           		DEY			;pos 9 downto 0
00110C  1  10 F7        		BPL GETDTXT
00110E  1  30 09        		BMI GETDIR5
001110  1               
001110  1  B9 31 07     GETDLEN:	LDA DECIMAL,Y
001113  1  99 5D 07     		STA DIRLENG,Y
001116  1  88           		DEY
001117  1  10 F7        		BPL GETDLEN
001119  1               
001119  1  A0 00        GETDIR5:	LDY #0
00111B  1               
00111B  1               GETDIR1:	;lda #'1'
00111B  1               		;jsr PRINT
00111B  1               
00111B  1  EE 6A 07     		INC HILF
00111E  1  B9 50 07     		LDA DIRLINE,Y		;if Y points to end in DIRLINE
001121  1  C9 9B        		CMP #EOL		;read next dir entry
001123  1  D0 14        		BNE GETDIR7
001125  1               
001125  1               		;lda #'2'
001125  1               		;jsr PRINT
001125  1               
001125  1  20 84 0D     		JSR NEXTFILE
001128  1  30 09        		BMI GETDIR9
00112A  1               
00112A  1               		;lda #'D'
00112A  1               		;jsr PRINT
00112A  1               
00112A  1  A0 00        		LDY #0
00112C  1  8C 6A 07     		STY HILF
00112F  1               
00112F  1  B1 00        		LDA (FATPTRS),Y
001131  1  D0 04        		BNE GETDIR8
001133  1               
001133  1               GETDIR9:	;lda #'9'
001133  1               		;jsr PRINT
001133  1               
001133  1  88           		DEY
001134  1  8C 6A 07     		STY HILF		;NEG.
001137  1               
001137  1  A9 9B        GETDIR8:	LDA #EOL
001139  1               
001139  1               GETDIR7:
001139  1               	.IF PLATFORM > 0
001139  1  C9 7E        		CMP #$7E		; "~" in "-"
00113B  1  D0 02        		BNE GETDIR2
00113D  1  A9 2D        		LDA #'-'
00113F  1               	.ENDIF
00113F  1               GETDIR2:	;pha
00113F  1               		;lda #'#'
00113F  1               		;jsr PRINT
00113F  1               		;pla
00113F  1  A0 01        		LDY #1
001141  1  60           		RTS
001142  1               
001142  1               ;
001142  1               ;	     1234567890123
001142  1               ;DIRLINE	.byte "             "
001142  1               ;DIRLENG	.byte "           "
001142  1               ;	.byte EOL
001142  1               ;		      "0123456789"
001142  1  20 20 20 20  DIRTXT:		.byte "       DIR"
001146  1  20 20 20 44  
00114A  1  49 52        
00114C  1               ;
00114C  1               NEXTDIR:	;lda #'N'
00114C  1               		;jsr PRINT
00114C  1               
00114C  1  20 78 13     		JSR READDIR
00114F  1  B0 3E        		BCS NEXTDIR9	;No further Dir, RTS
001151  1               
001151  1               CHECKDIR:
001151  1               ;		jsr NEWLINE
001151  1               ;
001151  1               ;		ldy #0
001151  1               ;ch1:		lda (FATPTRS),Y
001151  1               ;		jsr PUTHEX
001151  1               ;		lda #' '
001151  1               ;		jsr PRINT
001151  1               ;		iny
001151  1               ;		cpy #16
001151  1               ;		bne ch1
001151  1               ;
001151  1               ;		lda #' '
001151  1               ;		jsr PRINT
001151  1               ;
001151  1               ;		ldy #0
001151  1               ;ch2:		lda (FATPTRS),Y
001151  1               ;		jsr PRINT
001151  1               ;		iny
001151  1               ;		cpy #8
001151  1               ;		bne ch2
001151  1               ;		jsr NEWLINE
001151  1               
001151  1  A0 00        		LDY #DNAME
001153  1  AE AD 07     		LDX DIRFILE
001156  1  B1 00        		LDA (FATPTRS),Y
001158  1               
001158  1  C9 E5        		CMP #DEL	;ENTRY
00115A  1  D0 06        		BNE NEXTDIR2	;DELETED?
00115C  1  E0 02        		CPX #2		;AND
00115E  1  D0 EC        		BNE NEXTDIR	;DIRFILE=2
001160  1  38           		SEC		;END C=1
001161  1  60           		RTS
001162  1               
001162  1               NEXTDIR2:	;lda #'2'
001162  1               		;jsr PRINT
001162  1               
001162  1  A0 0B        		LDY #DATTRIB
001164  1  B1 00        		LDA (FATPTRS),Y	;SKIP
001166  1  29 08        		AND #8		;VOLUME
001168  1  D0 E2        		BNE NEXTDIR	;LABEL
00116A  1               
00116A  1  B1 00        		LDA (FATPTRS),Y	;DIR?
00116C  1  29 10        		AND #16
00116E  1  E0 00        		CPX #0		;DIRFILE<>0
001170  1  F0 0C        		BEQ NEXTDIR3	;SKIP DIRS
001172  1  E0 03        		CPX #3
001174  1  D0 05        		BNE NEXTDIR4
001176  1  AA           		TAX
001177  1  D0 05        		BNE NEXTDIR3
001179  1  F0 D1        		BEQ NEXTDIR
00117B  1               NEXTDIR4:
00117B  1  AA           		TAX
00117C  1  D0 CE        		BNE NEXTDIR
00117E  1               
00117E  1               NEXTDIR3:
00117E  1               ;		LDY #0
00117E  1               ;ND1:		LDA (FATPTRS),Y
00117E  1               ;		JSR PRINT
00117E  1               ;		INY
00117E  1               ;		CPY #11
00117E  1               ;		BNE ND1
00117E  1               
00117E  1  A0 1F        		LDY #DLEN+3
001180  1  A2 03        		LDX #3
001182  1               NEXTDIR1:
001182  1  B1 00        		LDA (FATPTRS),Y
001184  1  9D 28 07     		STA BIN,X
001187  1  88           		DEY
001188  1  CA           		DEX
001189  1  10 F7        		BPL NEXTDIR1
00118B  1               
00118B  1  20 7D 14     		JSR BIN2DEC
00118E  1               ;		lda #'B'
00118E  1               ;		jsr PRINT
00118E  1  18           		CLC
00118F  1  60           NEXTDIR9:	RTS
001190  1               
001190  1  4C 4D 13     STATUSCHA:	JMP OK
001193  1               
001193  1  A5 22        SPECIAL:	LDA ICCOMZ
001195  1  A2 04        		LDX #(XFUNCEND-XFUNC)
001197  1  DD BE 11     SPECIAL2:	CMP XFUNC,X
00119A  1  F0 06        		BEQ SPECIAL1
00119C  1  CA           		DEX
00119D  1  10 F8        		BPL SPECIAL2
00119F  1  A0 84        		LDY #132
0011A1  1  60           		RTS
0011A2  1               
0011A2  1  8A           SPECIAL1:	TXA
0011A3  1  0A           		ASL			;* 2
0011A4  1  8D 6A 07     		STA HILF		;store found X-pos
0011A7  1               
0011A7  1  A5 22        		LDA ICCOMZ
0011A9  1  C9 28        		CMP #CFSTAT		;no OPENFCB for FSTAT
0011AB  1  F0 05        		BEQ SPECIAL3
0011AD  1               
0011AD  1  20 0F 0E     		JSR OPENFCB
0011B0  1  30 0B        		BMI SPECIAL9		;no free FCB
0011B2  1               SPECIAL3:
0011B2  1               ;		LDA #$FF
0011B2  1               ;		STA FBURST
0011B2  1  AE 6A 07     		LDX HILF		;reload X-pos
0011B5  1  BD C4 11     		LDA XJMPTAB+1,X		;jump to special-function
0011B8  1  48           		PHA
0011B9  1  BD C3 11     		LDA XJMPTAB,X
0011BC  1  48           		PHA
0011BD  1               SPECIAL9:
0011BD  1  60           		RTS
0011BE  1               
0011BE  1  21           XFUNC:		.byte CDELETE
0011BF  1  29           		.byte CCHADIR
0011C0  1  20           		.byte CRENAME
0011C1  1  28           		.byte CFSTAT
0011C2  1  22           XFUNCEND:	.byte CCREDIR
0011C3  1               
0011C3  1               
0011C3  1  15 13        XJMPTAB:	.word DELETE-1
0011C5  1  B1 12        		.word CHADIR-1
0011C7  1  DC 11        		.word RENAME-1
0011C9  1  CC 11        		.word FSTAT-1
0011CB  1  2D 12        		.word CREDIR-1
0011CD  1               ;
0011CD  1               ;
0011CD  1               ;
0011CD  1               
0011CD  1               ;
0011CD  1               ;
0011CD  1               ;
0011CD  1               FSTAT:		;JSR SETFCB
0011CD  1               ;		BPL FSTAT2
0011CD  1               ;		RTS
0011CD  1               
0011CD  1  A0 05        FSTAT2:		LDY #5
0011CF  1  A2 03        		LDX #3
0011D1  1  BD 83 07     FSTAT1:		LDA FILELEN,X
0011D4  1  91 24        		sta_icbalz_y
0011D6  1  88           		DEY
0011D7  1  CA           		DEX
0011D8  1  10 F7        		BPL FSTAT1
0011DA  1  4C 4D 13     		JMP OK
0011DD  1               
0011DD  1  A0 00        RENAME:		LDY #0
0011DF  1  B1 24        RENAME2:	lda_icbalz_y
0011E1  1               ;		LDA (ICBALZ),Y
0011E1  1  C9 2C        		CMP #','
0011E3  1  F0 0A        		BEQ RENAME1	;FOUND
0011E5  1  C9 9B        		CMP #EOL
0011E7  1  F0 03        		BEQ RENAME8
0011E9  1  C8           		INY
0011EA  1  D0 F3        		BNE RENAME2
0011EC  1  4C 62 0D     RENAME8:	JMP ERR165
0011EF  1               
0011EF  1  C8           RENAME1:	INY
0011F0  1  20 6F 0F     		JSR STR2RAW
0011F3  1  EE 69 07     		INC VALIDS
0011F6  1  20 2D 0E     		JSR VALIDNAM
0011F9  1  08           		PHP
0011FA  1  CE 69 07     		DEC VALIDS
0011FD  1  28           		PLP
0011FE  1  10 03        		BPL RENAME4
001200  1  4C 62 0D     		JMP ERR165
001203  1               
001203  1  A2 0A        RENAME4:	LDX #10
001205  1  BD 9C 07     RENAME3:	LDA DIRTEXT,X
001208  1  9D 43 07     		STA DIRRENA,X
00120B  1  CA           		DEX
00120C  1  10 F7        		BPL RENAME3
00120E  1               
00120E  1  A9 01        		LDA #1
001210  1  20 68 0D     		JSR GETFILE
001213  1  30 16        		BMI RENAME9
001215  1               
001215  1  A0 0A        RENAME7:	LDY #10
001217  1  B9 43 07     RENAME6:	LDA DIRRENA,Y
00121A  1  C9 3F        		CMP #'?'
00121C  1  F0 05        		BEQ RENAME5
00121E  1               
00121E  1               ;		TAX
00121E  1               ;		LDA (FATPTRS),Y
00121E  1               ;		JSR PRINT
00121E  1               ;		TXA
00121E  1               
00121E  1  91 00        		STA (FATPTRS),Y
001220  1  8D 3D 07     		STA DDIRTY
001223  1  88           RENAME5:	DEY
001224  1  10 F1        		BPL RENAME6
001226  1               
001226  1  20 84 0D     		JSR NEXTFILE
001229  1  10 EA        		BPL RENAME7
00122B  1               
00122B  1  4C 47 13     RENAME9:	JMP DELETE8
00122E  1               ;
00122E  1               ;
00122E  1               ;
00122E  1  A9 03        CREDIR:		LDA #3
001230  1  20 68 0D     		JSR GETFILE
001233  1  30 03        		BMI CREDIR1
001235  1  4C E3 0E     		JMP OPEN170
001238  1               
001238  1  20 2D 0E     CREDIR1:	JSR VALIDNAM
00123B  1  10 03        		BPL CREDIR3
00123D  1  4C 62 0D     		JMP ERR165
001240  1               
001240  1  A9 08        CREDIR3:	LDA #8
001242  1  85 2A        		STA ICAX1Z
001244  1  20 73 0E     		JSR INITDIR
001247  1               
001247  1  A0 0B        		LDY #DATTRIB
001249  1  A9 10        		LDA #16		;ATTR-DIR
00124B  1  91 00        		STA (FATPTRS),Y
00124D  1               
00124D  1  A9 00        		LDA #0
00124F  1  8D 95 07     		STA FCURSEC
001252  1  20 8C 18     		JSR CLU2SEC
001255  1               
001255  1  20 F1 19     CREDIR2:	JSR READSEC
001258  1  20 53 15     		JSR CLEARBUF
00125B  1               
00125B  1  AD 95 07     		LDA FCURSEC
00125E  1  D0 38        		BNE CREDIR5
001260  1               
001260  1  A2 0A        		LDX #10
001262  1  A9 20        		LDA #32
001264  1  9D 00 09     CREDIR6:	STA BUFFER,X
001267  1  9D 20 09     		STA BUFFER+32,X
00126A  1  CA           		DEX
00126B  1  10 F7        		BPL CREDIR6
00126D  1               
00126D  1  A9 2E        		LDA #'.'
00126F  1  8D 00 09     		STA BUFFER
001272  1  8D 20 09     		STA BUFFER+32
001275  1  8D 21 09     		STA BUFFER+33
001278  1               
001278  1  A9 10        		LDA #16
00127A  1  8D 0B 09     		STA BUFFER+DATTRIB
00127D  1  8D 2B 09     		STA BUFFER+DATTRIB+32
001280  1               
001280  1  AD 91 07     		LDA FCURCLUS
001283  1  8D 1A 09     		STA BUFFER+DCLUS
001286  1  AD 92 07     		LDA FCURCLUS+1
001289  1  8D 1B 09     		STA BUFFER+DCLUS+1
00128C  1               
00128C  1  AD 41 07     		LDA DIRCLUS
00128F  1  8D 3A 09     		STA BUFFER+DCLUS+32
001292  1  AD 42 07     		LDA DIRCLUS+1
001295  1  8D 3B 09     		STA BUFFER+DCLUS+33
001298  1               
001298  1  EE 95 07     CREDIR5:	INC FCURSEC
00129B  1  AD 95 07     		LDA FCURSEC
00129E  1  CD 00 07     		CMP SECCLUS
0012A1  1  F0 06        		BEQ CREDIR4
0012A3  1               
0012A3  1  20 6A 14     		JSR INCSECTO
0012A6  1  4C 55 12     		JMP CREDIR2
0012A9  1               
0012A9  1  20 D7 19     CREDIR4:	JSR WRITESEC
0012AC  1  20 87 19     		JSR WRITEFAT
0012AF  1  4C 47 13     		JMP DELETE8
0012B2  1               ;
0012B2  1               ;
0012B2  1               ;
0012B2  1  20 55 0D     CHADIR:		JSR CHECKHAN
0012B5  1  10 01        		BPL CHADIR2
0012B7  1  60           		RTS
0012B8  1               
0012B8  1  AD 41 07     CHADIR2:	LDA DIRCLUS		;push DIRCLUS to stack
0012BB  1  48           		PHA
0012BC  1  AD 42 07     		LDA DIRCLUS+1
0012BF  1  48           		PHA
0012C0  1  C8           		INY
0012C1  1  B1 24        		lda_icbalz_y		;is '/' access from ROOT?
