ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
0015B4  1  20 10 17     		JSR CLU2SEC
0015B7  1               
0015B7  1               ;		jsr DUMPSEC
0015B7  1               
0015B7  1  AD 8E 07     		LDA FVAR32+1
0015BA  1  4A           		LSR
0015BB  1  8D 95 07     		STA FCURSEC
0015BE  1  18           		CLC
0015BF  1  65 44        		ADC SECTOR+1
0015C1  1  85 44        		STA SECTOR+1
0015C3  1  90 06        		BCC FSEEKS1
0015C5  1  E6 45        		INC SECTOR+2
0015C7  1  D0 02        		BNE FSEEKS1
0015C9  1  E6 46        		INC SECTOR+3
0015CB  1               
0015CB  1               ;		jsr DUMPSEC
0015CB  1               
0015CB  1               
0015CB  1  AD 8E 07     FSEEKS1:	LDA FVAR32+1
0015CE  1  29 01        		AND #1
0015D0  1  18           		CLC
0015D1  1  69 09        		ADC #>BUFFER
0015D3  1  85 01        		STA FATPTRS+1
0015D5  1  AD 8D 07     		LDA FVAR32
0015D8  1  85 00        		STA FATPTRS
0015DA  1               
0015DA  1               ;		jsr DUMPSEC
0015DA  1               ;		JSR SEC2FSEC
0015DA  1               
0015DA  1  20 D8 18     		JSR READSEC
0015DD  1               ;		JSR KBGETC
0015DD  1  60           		RTS
0015DE  1               
0015DE  1               
0015DE  1               ;-------------------------------------------------------------------------------
0015DE  1               ; LASTSEC = $FFFFFFFF
0015DE  1               ;-------------------------------------------------------------------------------
0015DE  1  A9 FF        INITLSEC:	LDA #$FF
0015E0  1  A2 03        		LDX #3
0015E2  1  9D 1C 07     INITLSEC1:	STA LASTSEC,X
0015E5  1  CA           		DEX
0015E6  1  10 FA        		BPL INITLSEC1
0015E8  1  60           		RTS
0015E9  1               
0015E9  1               ;-------------------------------------------------------------------------------
0015E9  1               ; LASTFAT = $FFFFFFFF
0015E9  1               ;-------------------------------------------------------------------------------
0015E9  1  A9 FF        INITFSEC:	LDA #$FF
0015EB  1  A2 03        		LDX #3
0015ED  1  9D 20 07     INITFSEC1:	STA LASTFAT,X
0015F0  1  CA           		DEX
0015F1  1  10 FA        		BPL INITFSEC1
0015F3  1  60           		RTS
0015F4  1               
0015F4  1               ;-------------------------------------------------------------------------------
0015F4  1               ; Init all variables
0015F4  1               ; read boot sector
0015F4  1               ; compute FATBASE, DIRBASE, DATBASE, etc.
0015F4  1               ;-------------------------------------------------------------------------------
0015F4  1               INITFAT:
0015F4  1  A9 00        		LDA #0					;clear 512-byte of variables
0015F6  1  AA           		TAX
0015F7  1  9D 00 07     VCLEAR:		STA V,X
0015FA  1  9D 00 08     		STA V+256,X
0015FD  1  CA           		DEX
0015FE  1  D0 F7        		BNE VCLEAR
001600  1               
001600  1               ;		LDA #0					;initialise offset
001600  1  AA           VSET2:		TAX					;into FCB
001601  1  9D 01 08     		STA FCB0+1,X				;0, 64, 128, 192
001604  1  18           		CLC
001605  1  69 40        		ADC #64
001607  1  D0 F7        		BNE VSET2
001609  1               
001609  1  20 DE 15     		JSR INITLSEC				;set LASTSEC to $FFFFFFFF
00160C  1  20 E9 15     		JSR INITFSEC				;set LASTFAT to $FFFFFFFF
00160F  1               
00160F  1  8D 7F 07     		STA FIOCBNR				;all $FF
001612  1  8D 00 08     		STA FCB0
001615  1  8D 40 08     		STA FCB1
001618  1  8D 80 08     		STA FCB2
00161B  1  8D C0 08     		STA FCB3
00161E  1               
00161E  1               
00161E  1  A9 00        		LDA #<BUFFER
001620  1  8D 3F 07     		STA BUFADRL
001623  1  A9 09        		LDA #>BUFFER
001625  1  8D 40 07     		STA BUFADRH
001628  1               
001628  1  A9 0F        		LDA #VALIDNA2-VALIDCHA-2
00162A  1  8D 69 07     		STA VALIDS
00162D  1               
00162D  1               ;		LDA #'/
00162D  1               ;		STA PATH
00162D  1               
00162D  1  20 C4 16     		JSR READBOOT				;read boot sector
001630  1               
001630  1               ;	.IF PLATFORM <> 4
001630  1               ;		CMP #3
001630  1               ;		BNE DIE
001630  1               ;	.ELSE
001630  1               ;		CMP #2
001630  1               ;		BNE DIE
001630  1               ;	.ENDIF
001630  1               
001630  1               ;		JSR DUMPBUF
001630  1               
001630  1  A2 0A        		LDX #10					;copy 11 important bytes / values
001632  1  BD 0D 09     VCOPY:		LDA BUFFER+13,X				;from boot sector
001635  1  9D 00 07     		STA V,X					;to FAT variables
001638  1  CA           		DEX					;(SECCLUS to SECSFAT)
001639  1  10 F7        		BPL VCOPY
00163B  1               
00163B  1  AD 00 07     		LDA SECCLUS				;bytes per cluster as 32-byte word
00163E  1  0A           		ASL
00163F  1  8D 25 07     		STA BYTCLUS+1
001642  1               
001642  1  18           		CLC					;compute FATBASE, DIRBASE
001643  1  A5 43        		LDA SECTOR
001645  1  6D 01 07     		ADC RESSEC
001648  1  8D 10 07     		STA FATBASE
00164B  1  8D 14 07     		STA DIRBASE
00164E  1  A5 44        		LDA SECTOR+1
001650  1  6D 02 07     		ADC RESSEC+1
001653  1  8D 11 07     		STA FATBASE+1
001656  1  8D 15 07     		STA DIRBASE+1
001659  1  90 0E        		BCC DIRBAS
00165B  1  EE 12 07     		INC FATBASE+2
00165E  1  EE 16 07     		INC DIRBASE+2
001661  1  D0 06        		BNE DIRBAS
001663  1  EE 13 07     		INC FATBASE+3
001666  1  EE 17 07     		INC DIRBASE+3
001669  1               
001669  1  18           DIRBAS:		CLC
00166A  1  AE 03 07     		LDX NUMFATS
00166D  1  AD 14 07     DIRBAS2:	LDA DIRBASE
001670  1  6D 09 07     		ADC SECSFAT
001673  1  8D 14 07     		STA DIRBASE
001676  1  AD 15 07     		LDA DIRBASE+1
001679  1  6D 0A 07     		ADC SECSFAT+1
00167C  1  8D 15 07     		STA DIRBASE+1
00167F  1  90 08        		BCC DIRBAS1
001681  1  EE 16 07     		INC DIRBASE+2
001684  1  D0 03        		BNE DIRBAS1
001686  1  EE 17 07     		INC DIRBASE+3
001689  1  CA           DIRBAS1:	DEX
00168A  1  D0 E1        		BNE DIRBAS2
00168C  1               
00168C  1               ;		LDY #<DIRBASE	;COPY DIRBASE
00168C  1               ;		LDA #>DIRBASE	;TO SECTOR
00168C  1               ;		JSR COPY32
00168C  1               
00168C  1  AD 04 07     		LDA NUMDIR	;#ROOTDIRS
00168F  1  8D 18 07     		STA DATBASE
001692  1  AD 05 07     		LDA NUMDIR+1
001695  1  8D 19 07     		STA DATBASE+1
001698  1               
001698  1  A2 04        		LDX #4		; DATBASE = NUMDIR / 16
00169A  1  4E 19 07     DATBAS1:	LSR DATBASE+1
00169D  1  6E 18 07     		ROR DATBASE
0016A0  1  CA           		DEX
0016A1  1  D0 F7        		BNE DATBAS1
0016A3  1               
0016A3  1  18           		CLC		; DATBASE += DIRBASE
0016A4  1  AD 18 07     		LDA DATBASE
0016A7  1  6D 14 07     		ADC DIRBASE
0016AA  1  8D 18 07     		STA DATBASE
0016AD  1  AD 19 07     		LDA DATBASE+1
0016B0  1  6D 15 07     		ADC DIRBASE+1
0016B3  1  8D 19 07     		STA DATBASE+1
0016B6  1               
0016B6  1               ;		jsr PRINTINFO
0016B6  1               
0016B6  1  18           		CLC
0016B7  1  60           		RTS
0016B8  1               
0016B8  1               ;-------------------------------------------------------------------------------
0016B8  1               ; get stuck if FAT16/12 can't be found
0016B8  1               ;-------------------------------------------------------------------------------
0016B8  1               DIE:	.IF PLATFORM <= 1
0016B8  1               		SEC
0016B8  1               		RTS
0016B8  1               	.ELSE
0016B8  1  20 AA 19     		jsr PUTHEX
0016BB  1  AD 03 03     		lda DSTATS
0016BE  1  20 AA 19     		jsr PUTHEX
0016C1  1  4C C1 16     DIE1:		jmp DIE1
0016C4  1               	.ENDIF
0016C4  1               
0016C4  1               ;-------------------------------------------------------------------------------
0016C4  1               ; read first sector and see if MBR (FAT-16) or boot-sector (FAT-12)
0016C4  1               ;-------------------------------------------------------------------------------
0016C4  1               READBOOT:
0016C4  1  20 98 19     		JSR CLEARSEC
0016C7  1               
0016C7  1  20 D8 18     		JSR READSEC				;read first sector
0016CA  1  30 0B        		BMI READB2				;Fat16, SD-Card: MBR; Fat12 Bootsec
0016CC  1               
0016CC  1  20 E4 16     		JSR CHECKFAT
0016CF  1  F0 07        		BEQ READB3				;Fat16 MBR
0016D1  1  C9 03        		CMP #3
0016D3  1  D0 02        		BNE READB2
0016D5  1  A9 00        READB1:		LDA #0
0016D7  1  60           READB2:		RTS
0016D8  1               
0016D8  1  A0 C6        READB3:		LDY #<(BUFFER+PART1)
0016DA  1  A9 0A        		LDA #>(BUFFER+PART1)
0016DC  1  20 8A 19     		JSR COPY32
0016DF  1               
0016DF  1  20 D8 18     		JSR READSEC
0016E2  1  30 F3        		BMI READB2
0016E4  1               ;-------------------------------------------------------------------------------
0016E4  1               ; 0:FAT16 MBR
0016E4  1               ; 1:NO BOOTSEC/MBR
0016E4  1               ; 2:BOOTSEC, NO FAT16/Harddrive
0016E4  1               ; 3:BOOTSEC, FAT16
0016E4  1               ;-------------------------------------------------------------------------------
0016E4  1  AD FE 0A     CHECKFAT:	LDA BUFFER+$1FE
0016E7  1  C9 55        		CMP #$55				;check sec+$1fe = 55AA
0016E9  1  D0 1F        		BNE CHKFATEX1
0016EB  1  AD FF 0A     		LDA BUFFER+$1FF
0016EE  1  C9 AA        		CMP #$AA
0016F0  1  D0 18        		BNE CHKFATEX1				;no boot sector
0016F2  1  AD C2 0A     		LDA BUFFER+$1C2				;check in MBR
0016F5  1  C9 0E        		CMP #$0E				;0E Partition
0016F7  1  F0 14        		BEQ CHKFATEX0
0016F9  1  C9 06        		CMP #$06				;06 Partition
0016FB  1  F0 10        		BEQ CHKFATEX0
0016FD  1  AD 15 09     		LDA BUFFER+$15
001700  1  C9 F8        		CMP #$F8				;Hard Drive
001702  1  D0 03        		BNE CHKFATEX2
001704  1               ;		LDA BUFFER+$37
001704  1               ;		CMP #'A'
001704  1               ;		BNE CHKFAT4
001704  1  A9 03        CHKFATEX3:	LDA #3
001706  1  60           		RTS
001707  1  A9 02        CHKFATEX2:	LDA #2
001709  1  60           		RTS
00170A  1  A9 01        CHKFATEX1:	LDA #1
00170C  1  60           		RTS
00170D  1  A9 00        CHKFATEX0:	LDA #0
00170F  1  60           		RTS
001710  1               
001710  1               ;-------------------------------------------------------------------------------
001710  1               ;-------------------------------------------------------------------------------
001710  1               ; CLUSTER related routines
001710  1               ;-------------------------------------------------------------------------------
001710  1               ;-------------------------------------------------------------------------------
001710  1               
001710  1               
001710  1               ;-------------------------------------------------------------------------------
001710  1               ; compute absoute data-sector-number from FCURCLUS and FCURSEC
001710  1               ;-------------------------------------------------------------------------------
001710  1               CLU2SEC:
001710  1  20 98 19     		JSR CLEARSEC				;clear SECTOR
001713  1  38           		SEC					;subtract 2 from current cluster
001714  1  AD 91 07     		LDA FCURCLUS
001717  1  E9 02        		SBC #2
001719  1  85 43        		STA SECTOR
00171B  1  AD 92 07     		LDA FCURCLUS+1
00171E  1  E9 00        		SBC #0
001720  1  85 44        		STA SECTOR+1
001722  1               
001722  1  AD 00 07     		LDA SECCLUS				;multiply by sec per clusters
001725  1  4A           CL2SEC2:	LSR
001726  1  F0 09        		BEQ CL2SEC1
001728  1  06 43        		ASL SECTOR
00172A  1  26 44        		ROL SECTOR+1
00172C  1  26 45        		ROL SECTOR+2
00172E  1  4C 25 17     		JMP CL2SEC2
001731  1               
001731  1  18           CL2SEC1:	clc					;add Data-Base
001732  1  A2 00        		ldx #0
001734  1  B5 43        CL2SEC1A:	lda SECTOR, x
001736  1  7D 18 07     		adc DATBASE, x
001739  1  95 43        		sta SECTOR, x
00173B  1  E8           		inx
00173C  1  E0 04        		cpx #4
00173E  1  90 F4        		bcc CL2SEC1A
001740  1               
001740  1  18           		clc					;add file current sector
001741  1  A5 43        		lda SECTOR
001743  1  6D 95 07     		adc FCURSEC
001746  1  85 43        		sta SECTOR
001748  1  90 0A        		bcc CL2SEC1B
00174A  1  E6 44        		inc SECTOR+1
00174C  1  D0 06        		bne CL2SEC1B
00174E  1  E6 45        		inc SECTOR+2
001750  1  D0 02        		bne CL2SEC1B
001752  1  E6 46        		inc SECTOR+3
001754  1  60           CL2SEC1B:	rts
001755  1               
001755  1               ;-------------------------------------------------------------------------------
001755  1               ; load AX with FCURCLUS
001755  1               ;-------------------------------------------------------------------------------
001755  1  AE 91 07     LOAXCCLUS:	ldx FCURCLUS
001758  1  AD 92 07     		lda FCURCLUS+1
00175B  1  60           		rts
00175C  1               
00175C  1               ;-------------------------------------------------------------------------------
00175C  1               ; get next cluster from FCURCLUS and store in FCURCLUS
00175C  1               ;-------------------------------------------------------------------------------
00175C  1               GETNEXTC:
00175C  1  20 55 17     		jsr LOAXCCLUS
00175F  1  20 2C 18     		jsr GETCLUST
001762  1               
001762  1               ;-------------------------------------------------------------------------------
001762  1               ; load AX with FCURCLUS
001762  1               ;-------------------------------------------------------------------------------
001762  1  8E 91 07     STAXCCLUS:	stx FCURCLUS
001765  1  8D 92 07     		sta FCURCLUS+1
001768  1  60           		rts
001769  1               
001769  1               ;-------------------------------------------------------------------------------
001769  1               ; load AX with NEWCLUS
001769  1               ;-------------------------------------------------------------------------------
001769  1  AE 3B 07     LOAXNCLUS:	ldx NEWCLUS
00176C  1  AD 3C 07     		lda NEWCLUS+1
00176F  1  60           		rts
001770  1               
001770  1               
001770  1               ;-------------------------------------------------------------------------------
001770  1               ; GET FREE CLUSTER SEARCHING FROM
001770  1               ;
001770  1               ; X:CLUST:L
001770  1               ; A:CLUST:H
001770  1               ;
001770  1               ; AND INITIALIZE TO $FFFF
001770  1               ;
001770  1               ; FATPTRD	: POINTER TO PAGE OF FAT-BUF
001770  1               ; Y		: POINTS TO CLUSTER IN PAGE
001770  1               ; NEWCLUS	: HOLDS NEW CLUSTER-NO.
001770  1               ;-------------------------------------------------------------------------------
001770  1  8E 3B 07     GETFCLUS:	stx NEWCLUS
001773  1  8D 3C 07     		sta NEWCLUS+1
001776  1               
001776  1  20 69 17     GETFCLUS2:	jsr LOAXNCLUS
001779  1  20 2C 18     		jsr GETCLUST
00177C  1               
00177C  1  A8           		tay					;high-byte zero?
00177D  1  D0 13        		bne GETFCLUS1				;no, increment
00177F  1  8A           		txa
001780  1  D0 10        		bne GETFCLUS1				;no, increment
001782  1               
001782  1  20 69 17     		jsr LOAXNCLUS
001785  1               
001785  1               	.IF PLATFORM = 4
001785  1  A0 0F        		ldy #$0f
001787  1               	.ELSE
001787  1               		ldy #$ff
001787  1               	.ENDIF
001787  1  8C 3C 07     		sty NEWCLUS+1
00178A  1  A0 FF        		ldy #$ff
00178C  1  8C 3B 07     		sty NEWCLUS
00178F  1  4C AF 17     		jmp PUTCLUST
001792  1               
001792  1  EE 3B 07     GETFCLUS1:	inc NEWCLUS
001795  1  D0 DF        		bne GETFCLUS2
001797  1  EE 3C 07     		inc NEWCLUS+1
00179A  1  4C 76 17     		jmp GETFCLUS2
00179D  1               
00179D  1               ;-------------------------------------------------------------------------------
00179D  1               ; GET FREE CLUSTER
00179D  1               ; INIT TO $FFFF
00179D  1               ; CHAIN WITH CURCLUS
00179D  1               ;-------------------------------------------------------------------------------
00179D  1  20 55 17     CHAINCLU:	jsr LOAXCCLUS				;load AX with FCURCLUS
0017A0  1  20 70 17     		jsr GETFCLUS				;get free cluster in NEWCLUST
0017A3  1  20 55 17     		jsr LOAXCCLUS				;load ax again run into PUTCLUST
0017A6  1  20 AF 17     		jsr PUTCLUST				;put NEWCLUST in current cluster
0017A9  1  20 69 17     		jsr LOAXNCLUS
0017AC  1  4C 62 17     		jmp STAXCCLUS
0017AF  1               ;-------------------------------------------------------------------------------
0017AF  1               ; Put cluster-number in NEWCLUS to cluster pointed to by
0017AF  1               ; X:	CLUST:L
0017AF  1               ; A:	CLUST:H
0017AF  1               ; even		odd
0017AF  1               ; 03 21		06 54
0017AF  1               ; Byte	Byte	Byte
0017AF  1               ; NN	NN	NN
0017AF  1               ; 21	43	65
0017AF  1               ;-------------------------------------------------------------------------------
0017AF  1               PUTCLUST:
0017AF  1               	.IF PLATFORM = 4
0017AF  1               
0017AF  1  20 FB 17     		jsr COMPFAT12
0017B2  1               
0017B2  1  A9 FF        		lda #$FF
0017B4  1  8D 3E 07     		sta FDIRTY
0017B7  1               
0017B7  1  B0 12        		bcs PUTCODD
0017B9  1               
0017B9  1  AD 3B 07     		lda NEWCLUS
0017BC  1  91 00        		sta (FATPTRS), y
0017BE  1  20 54 18     		jsr INCFATBYTE
0017C1  1  B1 00        		lda (FATPTRS), y
0017C3  1  29 F0        		and #240				;mask out lower nibble
0017C5  1  0D 3C 07     		ora NEWCLUS+1				;or-in lower nibble
0017C8  1  91 00        		sta (FATPTRS), y
0017CA  1  60           		rts
0017CB  1               
0017CB  1  B1 00        PUTCODD:	lda (FATPTRS), y
0017CD  1  29 0F        		and #15					;mask out high nibble
0017CF  1  91 00        		sta (FATPTRS), y
0017D1  1  AD 3B 07     		lda NEWCLUS
0017D4  1  0A           		asl
0017D5  1  0A           		asl
0017D6  1  0A           		asl
0017D7  1  0A           		asl
0017D8  1  11 00        		ora (FATPTRS), y			;or in low nibble
0017DA  1  91 00        		sta (FATPTRS), y
0017DC  1               
0017DC  1  20 54 18     		jsr INCFATBYTE
0017DF  1               
0017DF  1  AE 3B 07     		ldx NEWCLUS
0017E2  1  AD 3C 07     		lda NEWCLUS + 1
0017E5  1  0E 3B 07     		asl NEWCLUS
0017E8  1  2A           		rol
0017E9  1  0E 3B 07     		asl NEWCLUS
0017EC  1  2A           		rol
0017ED  1  0E 3B 07     		asl NEWCLUS
0017F0  1  2A           		rol
0017F1  1  0E 3B 07     		asl NEWCLUS
0017F4  1  2A           		rol
0017F5  1  91 00        		sta (FATPTRS), y
0017F7  1  8E 3B 07     		stx NEWCLUS
0017FA  1  60           		rts
0017FB  1               ;-------------------------------------------------------------------------------
0017FB  1               ; Point FATPTRS to cluster in AX and read FAT sector if needed
0017FB  1               ; Carry holds even/odd cluster
0017FB  1               ; Y: 0
0017FB  1               ;-------------------------------------------------------------------------------
0017FB  1  A8           COMPFAT12:	tay
0017FC  1  86 43        		stx SECTOR
0017FE  1  84 44        		sty SECTOR+1
001800  1  06 43        		asl SECTOR
001802  1  26 44        		rol SECTOR+1				;clust * 2
001804  1               ;		clc					;high byte always zero
001804  1  8A           		txa
001805  1  48           		pha					;remember cluster low-byte
001806  1  65 43        		adc SECTOR				;* 3
001808  1  85 00        		sta FATPTRS
00180A  1  98           		tya
00180B  1  65 44        		adc SECTOR+1
00180D  1  4A           		lsr					;/ 2
00180E  1  66 00        		ror FATPTRS				;/ 2
001810  1  4A           		lsr
001811  1  18           		clc
001812  1  6D 10 07     		adc FATBASE
001815  1  AA           		tax
001816  1  20 98 19     		jsr CLEARSEC				;AY used
001819  1  86 43        		stx SECTOR
00181B  1               
00181B  1  20 8A 18     		jsr READFAT
00181E  1               
00181E  1  18           		clc
00181F  1  A5 01        		lda FATPTRS+1
001821  1  29 01        		and #1
001823  1  69 0B        		adc #>FATBUF
001825  1  85 01        		sta FATPTRS+1
001827  1               
001827  1  A0 00        		ldy #0
001829  1  68           		pla					;even / odd cluster
00182A  1  4A           		lsr
00182B  1  60           		rts
00182C  1               	.ELSE
00182C  1               		jsr COMPFAT16
00182C  1               		lda NEWCLUST
00182C  1               		sta (FATPTRS),Y
00182C  1               		iny
00182C  1               		lda NEWCLUST+1
00182C  1               		sta (FATPTRS),Y
00182C  1               		rts
00182C  1               
00182C  1               COMPFAT16:
00182C  1               		CLC
00182C  1               		STA SECTOR
00182C  1               		ADC FATBASE
00182C  1               		STA SECTOR
00182C  1               		LDA FATBASE+1
00182C  1               		ADC #0
00182C  1               		STA SECTOR+1
00182C  1               		LDA FATBASE+2
00182C  1               		ADC #0
00182C  1               		STA SECTOR+2
00182C  1               		LDA FATBASE+3
00182C  1               		ADC #0
00182C  1               		STA SECTOR+3
00182C  1               		TXA					;save X
00182C  1               		PHA
00182C  1               		JSR READFAT
00182C  1               
00182C  1               		LDA #<FATBUF
00182C  1               		STA FATPTRS
00182C  1               		LDA #>FATBUF
00182C  1               		STA FATPTRS+1
00182C  1               
00182C  1               		PLA					;get former X
00182C  1               		ASL
00182C  1               		BCC COMPFAT16A
00182C  1               		INC FATPTRS+1
00182C  1               COMPFAT16A:	tay
00182C  1               		rts
00182C  1               	.ENDIF
00182C  1               ;-------------------------------------------------------------------------------
00182C  1               ; X:	CLUST:L
00182C  1               ; A:	CLUST:H
00182C  1               ; returns cluster-number stored at cluster AX in AX
00182C  1               ;-------------------------------------------------------------------------------
00182C  1               GETCLUST:
00182C  1               
00182C  1               	.IF PLATFORM = 4
00182C  1               ;-------------------------------------------------------------------------------
00182C  1               ; GETCLUST for FAT-12:
00182C  1               ;	FATSEC = (A*256+X) * 3 / 2 (1.5)
00182C  1               ;-------------------------------------------------------------------------------
00182C  1  20 FB 17     		jsr COMPFAT12
00182F  1  B0 0B        		bcs GETCODD
001831  1               
001831  1  B1 00        GETCEVEN:	lda (FATPTRS), y
001833  1  20 54 18     		jsr INCFATBYTE
001836  1  AA           		tax
001837  1  B1 00        GETCEVEN1:	lda (FATPTRS), y
001839  1  29 0F        		and #15
00183B  1               
00183B  1               GETCLUST1:
00183B  1               ;		jsr PUTHEX
00183B  1               ;		pha
00183B  1               ;		txa
00183B  1               ;		jsr PUTHEX
00183B  1               ;		jsr NEWLINE
00183B  1               ;		pla
00183B  1  60           		rts
00183C  1               
00183C  1  B1 00        GETCODD:	lda (FATPTRS),y
00183E  1  85 43        		sta SECTOR
001840  1  20 54 18     		jsr INCFATBYTE
001843  1  B1 00        		lda (FATPTRS),y
001845  1  4A           		lsr
001846  1  66 43        		ror SECTOR
001848  1  4A           		lsr
001849  1  66 43        		ror SECTOR
00184B  1  4A           		lsr
00184C  1  66 43        		ror SECTOR
00184E  1  4A           		lsr
00184F  1  66 43        		ror SECTOR
001851  1  A6 43        		ldx SECTOR
001853  1  60           		rts
001854  1               ;		jmp GETCLUST1				;debug
001854  1               
001854  1               
001854  1  E6 00        INCFATBYTE:	inc FATPTRS
001856  1  D0 17        		bne INCFATBYTE1				;1ff?
001858  1               
001858  1  48           		pha
001859  1  A5 01        		lda FATPTRS+1
00185B  1  29 01        		and #1
00185D  1  F0 0D        		beq INCFATBYTE2
00185F  1               
00185F  1  E6 43        		inc SECTOR
001861  1  20 8A 18     		jsr READFAT
001864  1  A0 00        		ldy #0
001866  1  84 00        		sty FATPTRS
001868  1  A9 0A        		lda #>FATBUF - 1
00186A  1  85 01        		sta FATPTRS + 1
00186C  1  68           INCFATBYTE2:	pla
00186D  1  E6 01        		inc FATPTRS+1
00186F  1  60           INCFATBYTE1:	rts
001870  1               
001870  1               	.ELSE
001870  1               ;-------------------------------------------------------------------------------
001870  1               ; GETCLUST for FAT-16:
001870  1               ;-------------------------------------------------------------------------------
001870  1               		jsr COMPFAT16
001870  1               		LDA (FATPTRS),Y
001870  1               		TAX
001870  1               		INY
001870  1               		LDA (FATPTRS),Y
001870  1               		RTS
001870  1               	.ENDIF
001870  1               
001870  1               
001870  1               ;-------------------------------------------------------------------------------
001870  1               ;-------------------------------------------------------------------------------
001870  1               ; DATA and FAT sector SIO routines
001870  1               ;-------------------------------------------------------------------------------
001870  1               ;-------------------------------------------------------------------------------
001870  1               
001870  1               
001870  1               ;-------------------------------------------------------------------------------
001870  1               ; write FAT if FDIRTY <> 0
001870  1               ;-------------------------------------------------------------------------------
001870  1  AD 3E 07     WRITEFAT:	LDA FDIRTY
001873  1  F0 09        		BEQ WRITEFA9
001875  1               
001875  1  A2 20        		LDX #<LASTFAT
001877  1  A9 07        		LDA #>LASTFAT
001879  1  20 45 19     		JSR SETSEC				;set sector-number in floppy/drive
00187C  1  10 01        		BPL WRITEFA1
00187E  1  60           WRITEFA9:	RTS					;error
00187F  1               
00187F  1  20 3A 19     WRITEFA1:	JSR SETWRITE				;set DSTATS and DCOMND
001882  1  A9 00        		LDA #0					;reset dirty
001884  1  8D 3E 07     		STA FDIRTY
001887  1  4C B1 18     		JMP RWFAT				;execute SIO command
00188A  1               
00188A  1               ;-------------------------------------------------------------------------------
00188A  1               ; read a FAT sector.
00188A  1               ; if new sector to read, check if old one is dirty
00188A  1               ; write old FAT sector if dirty
00188A  1               ;-------------------------------------------------------------------------------
00188A  1  A2 03        READFAT:	LDX #3
00188C  1  B5 43        READFAT3:	LDA SECTOR,X				;compare SECTOR with LASTFAT
00188E  1  DD 20 07     		CMP LASTFAT,X
001891  1  D0 04        		BNE READFAT2
001893  1  CA           		DEX
001894  1  10 F6        		BPL READFAT3				;if equal
001896  1  60           		RTS					;sector already read, nothing to do
001897  1               
001897  1  20 70 18     READFAT2:	JSR WRITEFAT				;write old sector if dirty
00189A  1               
00189A  1  A2 03        		LDX #3					;copy sector to LASTFAT
00189C  1  B5 43        READFAT4:	LDA SECTOR,X
00189E  1  9D 20 07     		STA LASTFAT,X
0018A1  1  CA           		DEX
0018A2  1  10 F8        		BPL READFAT4
0018A4  1               
0018A4  1  A2 43        		LDX #<SECTOR				;set sector to floppy/drive
0018A6  1  A9 00        		LDA #>SECTOR
0018A8  1  20 45 19     		JSR SETSEC
0018AB  1  10 01        		BPL READFAT1
0018AD  1  60           		RTS					;error
0018AE  1               
0018AE  1  20 2F 19     READFAT1:	JSR SETREAD				;set DSTATS and DCOMND
0018B1  1  A9 00        RWFAT:		LDA #<FATBUF
0018B3  1  8D 04 03     		STA DBUFLO
0018B6  1  A9 0B        		LDA #>FATBUF
0018B8  1  8D 05 03     		STA DBUFLO+1
0018BB  1  4C 22 19     		JMP RWSEC1
0018BE  1               
0018BE  1               ;-------------------------------------------------------------------------------
0018BE  1               ; write a Data sector if DDIRTY <> 0
0018BE  1               ;-------------------------------------------------------------------------------
0018BE  1  AD 3D 07     WRITESEC:	LDA DDIRTY
0018C1  1  F0 09        		BEQ WRITESE9
0018C3  1               
0018C3  1  A2 1C        		LDX #<LASTSEC
0018C5  1  A9 07        		LDA #>LASTSEC
0018C7  1  20 45 19     		JSR SETSEC
0018CA  1  10 01        		BPL WRITESE1
0018CC  1  60           WRITESE9:	RTS
0018CD  1               
0018CD  1  20 3A 19     WRITESE1:	JSR SETWRITE
0018D0  1  A9 00        		LDA #0
0018D2  1  8D 3D 07     		STA DDIRTY
0018D5  1  4C 16 19     		JMP RWSEC
0018D8  1               
0018D8  1               ;-------------------------------------------------------------------------------
0018D8  1               ; read a data sector, save old sector if dirty
0018D8  1               ;-------------------------------------------------------------------------------
0018D8  1  A2 03        READSEC:	LDX #3
0018DA  1  B5 43        READSEC3:	LDA SECTOR,X
0018DC  1  DD 1C 07     		CMP LASTSEC,X
0018DF  1  D0 04        		BNE READSEC2
0018E1  1  CA           		DEX
0018E2  1  10 F6        		BPL READSEC3
0018E4  1  60           		RTS
0018E5  1               
